P(A, B, C, D, E, F, G, H, I, J) = 1.5552000000000006e-05
P(A, B, C, D, E, F, G, H, I, Not J) = 0.00013996800000000005
P(A, B, C, D, E, F, G, H, Not I, J) = 3.6288000000000016e-05
P(A, B, C, D, E, F, G, H, Not I, Not J) = 0.00032659200000000017
P(A, B, C, D, E, F, G, Not H, I, J) = 1.7280000000000004e-06
P(A, B, C, D, E, F, G, Not H, I, Not J) = 1.5552000000000003e-05
P(A, B, C, D, E, F, G, Not H, Not I, J) = 4.0320000000000005e-06
P(A, B, C, D, E, F, G, Not H, Not I, Not J) = 3.628800000000001e-05
P(A, B, C, D, E, F, Not G, H, I, J) = 0.00010368000000000004
P(A, B, C, D, E, F, Not G, H, I, Not J) = 0.00010368000000000004
P(A, B, C, D, E, F, Not G, H, Not I, J) = 0.00015552000000000003
P(A, B, C, D, E, F, Not G, H, Not I, Not J) = 0.00015552000000000003
P(A, B, C, D, E, F, Not G, Not H, I, J) = 6.912000000000003e-05
P(A, B, C, D, E, F, Not G, Not H, I, Not J) = 6.912000000000003e-05
P(A, B, C, D, E, F, Not G, Not H, Not I, J) = 0.00010368000000000005
P(A, B, C, D, E, F, Not G, Not H, Not I, Not J) = 0.00010368000000000005
P(A, B, C, D, E, Not F, G, H, I, J) = 0.0002488320000000001
P(A, B, C, D, E, Not F, G, H, I, Not J) = 0.0003732480000000001
P(A, B, C, D, E, Not F, G, H, Not I, J) = 0.0005806080000000003
P(A, B, C, D, E, Not F, G, H, Not I, Not J) = 0.0008709120000000004
P(A, B, C, D, E, Not F, G, Not H, I, J) = 0.0003732480000000001
P(A, B, C, D, E, Not F, G, Not H, I, Not J) = 0.0005598720000000001
P(A, B, C, D, E, Not F, G, Not H, Not I, J) = 0.0008709120000000003
P(A, B, C, D, E, Not F, G, Not H, Not I, Not J) = 0.0013063680000000002
P(A, B, C, D, E, Not F, Not G, H, I, J) = 6.998400000000003e-05
P(A, B, C, D, E, Not F, Not G, H, I, Not J) = 7.776000000000001e-06
